Module	Section	Sample Name	Source
FastQC	all_sections	CRR214974.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214974.merged_fastqc.zip
FastQC	all_sections	CRR215222.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215222.merged_fastqc.zip
FastQC	all_sections	CRR215253.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215253.merged_fastqc.zip
FastQC	all_sections	CRR216319.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216319.merged_fastqc.zip
FastQC	all_sections	CRR214514.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214514.merged_fastqc.zip
FastQC	all_sections	CRR215428.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215428.merged_fastqc.zip
FastQC	all_sections	CRR214629.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214629.merged_fastqc.zip
FastQC	all_sections	CRR214560.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214560.merged_fastqc.zip
FastQC	all_sections	CRR216501.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216501.merged_fastqc.zip
FastQC	all_sections	CRR214452.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214452.merged_fastqc.zip
FastQC	all_sections	CRR215955.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215955.merged_fastqc.zip
FastQC	all_sections	CRR216500.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216500.merged_fastqc.zip
FastQC	all_sections	CRR215218.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215218.merged_fastqc.zip
FastQC	all_sections	CRR215730.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215730.merged_fastqc.zip
FastQC	all_sections	CRR214802.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214802.merged_fastqc.zip
FastQC	all_sections	CRR214893.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214893.merged_fastqc.zip
FastQC	all_sections	CRR214646.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214646.merged_fastqc.zip
FastQC	all_sections	CRR214667.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214667.merged_fastqc.zip
FastQC	all_sections	CRR215683.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215683.merged_fastqc.zip
FastQC	all_sections	CRR215792.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215792.merged_fastqc.zip
FastQC	all_sections	CRR215001.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215001.merged_fastqc.zip
FastQC	all_sections	CRR214698.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214698.merged_fastqc.zip
FastQC	all_sections	CRR214681.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214681.merged_fastqc.zip
FastQC	all_sections	CRR214992.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214992.merged_fastqc.zip
FastQC	all_sections	CRR216358.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216358.merged_fastqc.zip
FastQC	all_sections	CRR215268.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215268.merged_fastqc.zip
FastQC	all_sections	CRR216126.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216126.merged_fastqc.zip
FastQC	all_sections	CRR215438.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215438.merged_fastqc.zip
FastQC	all_sections	CRR215525.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215525.merged_fastqc.zip
FastQC	all_sections	CRR215326.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215326.merged_fastqc.zip
FastQC	all_sections	CRR215157.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215157.merged_fastqc.zip
FastQC	all_sections	CRR215454.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215454.merged_fastqc.zip
FastQC	all_sections	CRR216076.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216076.merged_fastqc.zip
FastQC	all_sections	CRR215022.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215022.merged_fastqc.zip
FastQC	all_sections	CRR216035.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216035.merged_fastqc.zip
FastQC	all_sections	CRR215448.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215448.merged_fastqc.zip
FastQC	all_sections	CRR215299.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215299.merged_fastqc.zip
FastQC	all_sections	CRR215456.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215456.merged_fastqc.zip
FastQC	all_sections	CRR216084.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216084.merged_fastqc.zip
FastQC	all_sections	CRR214843.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214843.merged_fastqc.zip
FastQC	all_sections	CRR215462.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215462.merged_fastqc.zip
FastQC	all_sections	CRR216260.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216260.merged_fastqc.zip
FastQC	all_sections	CRR216459.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216459.merged_fastqc.zip
FastQC	all_sections	CRR215416.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215416.merged_fastqc.zip
FastQC	all_sections	CRR215190.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215190.merged_fastqc.zip
FastQC	all_sections	CRR214633.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214633.merged_fastqc.zip
FastQC	all_sections	CRR215387.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215387.merged_fastqc.zip
FastQC	all_sections	CRR215757.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215757.merged_fastqc.zip
FastQC	all_sections	CRR214555.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214555.merged_fastqc.zip
FastQC	all_sections	CRR215304.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215304.merged_fastqc.zip
FastQC	all_sections	CRR215263.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215263.merged_fastqc.zip
FastQC	all_sections	CRR215014.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215014.merged_fastqc.zip
FastQC	all_sections	CRR215035.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215035.merged_fastqc.zip
FastQC	all_sections	CRR216028.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216028.merged_fastqc.zip
FastQC	all_sections	CRR215343.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215343.merged_fastqc.zip
FastQC	all_sections	CRR214931.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214931.merged_fastqc.zip
FastQC	all_sections	CRR215704.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215704.merged_fastqc.zip
FastQC	all_sections	CRR214346.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214346.merged_fastqc.zip
FastQC	all_sections	CRR215721.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215721.merged_fastqc.zip
FastQC	all_sections	CRR216448.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216448.merged_fastqc.zip
FastQC	all_sections	CRR216264.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216264.merged_fastqc.zip
FastQC	all_sections	CRR214372.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214372.merged_fastqc.zip
FastQC	all_sections	CRR215054.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215054.merged_fastqc.zip
FastQC	all_sections	CRR214349.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214349.merged_fastqc.zip
FastQC	all_sections	CRR214427.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214427.merged_fastqc.zip
FastQC	all_sections	CRR215016.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215016.merged_fastqc.zip
FastQC	all_sections	CRR216225.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216225.merged_fastqc.zip
FastQC	all_sections	CRR216047.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216047.merged_fastqc.zip
FastQC	all_sections	CRR215598.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215598.merged_fastqc.zip
FastQC	all_sections	CRR216181.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216181.merged_fastqc.zip
FastQC	all_sections	CRR215033.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215033.merged_fastqc.zip
FastQC	all_sections	CRR216346.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216346.merged_fastqc.zip
FastQC	all_sections	CRR214669.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214669.merged_fastqc.zip
FastQC	all_sections	CRR215634.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215634.merged_fastqc.zip
FastQC	all_sections	CRR215929.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215929.merged_fastqc.zip
FastQC	all_sections	CRR215760.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215760.merged_fastqc.zip
FastQC	all_sections	CRR214980.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214980.merged_fastqc.zip
FastQC	all_sections	CRR215528.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215528.merged_fastqc.zip
FastQC	all_sections	CRR215949.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215949.merged_fastqc.zip
FastQC	all_sections	CRR215896.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215896.merged_fastqc.zip
FastQC	all_sections	CRR215331.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215331.merged_fastqc.zip
FastQC	all_sections	CRR215527.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215527.merged_fastqc.zip
FastQC	all_sections	CRR215497.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215497.merged_fastqc.zip
FastQC	all_sections	CRR214824.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214824.merged_fastqc.zip
FastQC	all_sections	CRR214461.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214461.merged_fastqc.zip
FastQC	all_sections	CRR214561.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214561.merged_fastqc.zip
FastQC	all_sections	CRR215063.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215063.merged_fastqc.zip
FastQC	all_sections	CRR215653.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215653.merged_fastqc.zip
FastQC	all_sections	CRR214309.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214309.merged_fastqc.zip
FastQC	all_sections	CRR216288.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216288.merged_fastqc.zip
FastQC	all_sections	CRR214380.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214380.merged_fastqc.zip
FastQC	all_sections	CRR215945.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215945.merged_fastqc.zip
FastQC	all_sections	CRR215345.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215345.merged_fastqc.zip
FastQC	all_sections	CRR215632.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215632.merged_fastqc.zip
FastQC	all_sections	CRR215313.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215313.merged_fastqc.zip
FastQC	all_sections	CRR216034.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216034.merged_fastqc.zip
FastQC	all_sections	CRR215119.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215119.merged_fastqc.zip
FastQC	all_sections	CRR216006.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216006.merged_fastqc.zip
FastQC	all_sections	CRR215509.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215509.merged_fastqc.zip
FastQC	all_sections	CRR215980.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215980.merged_fastqc.zip
FastQC	all_sections	CRR214777.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214777.merged_fastqc.zip
FastQC	all_sections	CRR216345.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216345.merged_fastqc.zip
FastQC	all_sections	CRR215265.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215265.merged_fastqc.zip
FastQC	all_sections	CRR216395.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216395.merged_fastqc.zip
FastQC	all_sections	CRR214845.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214845.merged_fastqc.zip
FastQC	all_sections	CRR214673.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214673.merged_fastqc.zip
FastQC	all_sections	CRR216324.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216324.merged_fastqc.zip
FastQC	all_sections	CRR214614.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214614.merged_fastqc.zip
FastQC	all_sections	CRR215810.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215810.merged_fastqc.zip
FastQC	all_sections	CRR216393.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216393.merged_fastqc.zip
FastQC	all_sections	CRR214649.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214649.merged_fastqc.zip
FastQC	all_sections	CRR216340.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216340.merged_fastqc.zip
FastQC	all_sections	CRR215906.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215906.merged_fastqc.zip
FastQC	all_sections	CRR214907.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214907.merged_fastqc.zip
FastQC	all_sections	CRR215367.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215367.merged_fastqc.zip
FastQC	all_sections	CRR215223.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215223.merged_fastqc.zip
FastQC	all_sections	CRR214989.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214989.merged_fastqc.zip
FastQC	all_sections	CRR214623.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214623.merged_fastqc.zip
FastQC	all_sections	CRR214758.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214758.merged_fastqc.zip
FastQC	all_sections	CRR216157.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216157.merged_fastqc.zip
FastQC	all_sections	CRR214406.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214406.merged_fastqc.zip
FastQC	all_sections	CRR214571.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214571.merged_fastqc.zip
FastQC	all_sections	CRR215832.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215832.merged_fastqc.zip
FastQC	all_sections	CRR214407.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214407.merged_fastqc.zip
FastQC	all_sections	CRR215137.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215137.merged_fastqc.zip
FastQC	all_sections	CRR214947.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214947.merged_fastqc.zip
FastQC	all_sections	CRR214398.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214398.merged_fastqc.zip
FastQC	all_sections	CRR215116.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215116.merged_fastqc.zip
FastQC	all_sections	CRR215489.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215489.merged_fastqc.zip
FastQC	all_sections	CRR215463.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215463.merged_fastqc.zip
FastQC	all_sections	CRR216252.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216252.merged_fastqc.zip
